type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1776714775243
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:28da394c-379c-4cc2-8cfe-12627acf62cc-1776709277249] = [groups:][instances:f7d5ea79-1d94-4ef3-95cc-090fbffff98e-1776618539522;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:f7d5ea79-1d94-4ef3-95cc-090fbffff98e-1776618539522] = intro_done:1
}

menu_background {
  source = [source:local]config/fancymenu/assets/fcmanim.mp4
  loop = true
  volume = 0.0
  sound_source = music
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  instance_identifier = 7e458a24-f8d0-4dd5-b52b-71866dcc9403-1771004465474
  background_type = video_mcef
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = 613503ba-7fd9-46b7-84ea-64031c736562-1776611561016
  [executable_block:613503ba-7fd9-46b7-84ea-64031c736562-1776611561016][type:generic] = [executables:]
}

element {
  button_element_executable_block_identifier = fe06d7b8-d2fc-4c2d-98b9-fa2a6f1c6f5c-1776707632829
  [executable_block:fe06d7b8-d2fc-4c2d-98b9-fa2a6f1c6f5c-1776707632829][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/playbutton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/playbuttonhover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f8cd1e63-e708-4a59-9a3a-7c570f9c692c-1776707632829
  [loading_requirement_container_meta:f8cd1e63-e708-4a59-9a3a-7c570f9c692c-1776707632829] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9abaa03b-6e8c-4c64-982e-201d833d399e-1776707632829
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1602
  sticky_anchor = false
  anchor_point = mid-centered
  x = -207
  y = -47
  width = 80
  height = 80
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 695338c6-0021-4826-942b-b5cf64110b37-1776707632829
  [loading_requirement_container_meta:695338c6-0021-4826-942b-b5cf64110b37-1776707632829] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -4.003125
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 1a43cf2a-c8f4-41c6-8a2f-190159785eb4-1771004447024
